"Time","F1",
20.49,59,
20.5,59,
20.51,59,
20.52,59,
20.53,59,
20.54,61,
20.55,61,
20.56,61,
20.57,61,
20.58,61,
20.59,61,
20.6,61,
20.61,61,
20.62,61,
20.63,63,
20.64,63,
20.65,63,
20.66,63,
20.67,63,
20.68,63,
20.69,63,
20.7,63,
20.71,65,
20.72,65,
20.73,65,
20.74,65,
20.75,65,
20.76,65,
20.77,65,
20.78,65,
20.79,67,
20.8,67,
20.81,67,
20.82,67,
20.83,67,
20.84,67,
20.85,67,
20.86,67,
20.87,69,
20.88,69,
20.89,69,
20.9,69,
20.91,69,
20.92,69,
20.93,69,
20.94,69,
20.95,71,
20.96,71,
20.97,71,
20.98,71,
20.99,71,
21,71,
21.01,71,
21.02,71,
21.03,73,
21.04,73,
21.05,73,
21.06,73,
21.07,73,
21.08,73,
21.09,73,
21.1,73,
21.11,75,
21.12,75,
21.13,75,
21.14,75,
21.15,75,
21.16,75,
21.17,75,
21.18,75,
21.19,77,
21.2,77,
21.21,77,
21.22,77,
21.23,77,
21.24,77,
21.25,77,
21.26,77,
21.27,77,
21.28,79,
21.29,79,
21.3,79,
21.31,79,
21.32,79,
21.33,79,
21.34,79,
21.35,79,
21.36,39,
21.37,39,
21.38,39,
21.39,39,
21.4,39,
21.41,39,
21.42,39,
21.43,39,
21.44,41,
21.45,41,
21.46,41,
21.47,41,
21.48,41,
21.49,41,
21.5,41,
21.51,41,
21.52,41,
21.53,42,
21.54,42,
21.55,42,
21.56,42,
21.57,42,
21.58,42,
21.59,42,
21.6,42,
21.61,44,
21.62,44,
21.63,44,
21.64,44,
21.65,44,
21.66,44,
21.67,44,
21.68,44,
21.69,46,
21.7,46,
21.71,46,
21.72,46,
21.73,46,
21.74,46,
21.75,46,
21.76,46,
21.77,48,
21.78,48,
21.79,48,
21.8,48,
21.81,48,
21.82,48,
21.83,48,
21.84,48,
21.85,50,
21.86,50,
21.87,50,
21.88,50,
21.89,50,
21.9,50,
21.91,50,
21.92,50,
21.93,52,
21.94,52,
21.95,52,
21.96,52,
21.97,52,
21.98,52,
21.99,52,
22,52,
22.01,54,
22.02,54,
22.03,54,
22.04,54,
22.05,54,
22.06,54,
22.07,54,
22.08,54,
22.09,55,
22.1,55,
22.11,55,
22.12,55,
22.13,55,
22.14,55,
22.15,55,
22.16,55,
22.17,55,
22.18,57,
22.19,57,
22.2,57,
22.21,57,
22.22,57,
22.23,57,
22.24,57,
22.25,57,
22.26,59,
22.27,59,
22.28,59,
22.29,59,
22.3,59,
22.31,59,
22.32,59,
22.33,59,
22.34,61,
22.35,61,
22.36,61,
22.37,61,
22.38,61,
22.39,61,
22.4,61,
22.41,61,
22.42,61,
22.43,63,
22.44,63,
22.45,63,
22.46,63,
22.47,63,
22.48,63,
22.49,63,
22.5,63,
22.51,65,
22.52,65,
22.53,65,
22.54,65,
22.55,65,
22.56,65,
22.57,65,
22.58,65,
22.59,67,
22.6,67,
22.61,67,
22.62,67,
22.63,67,
22.64,67,
22.65,67,
22.66,67,
22.67,69,
22.68,69,
22.69,69,
22.7,69,
22.71,69,
22.72,69,
22.73,69,
22.74,69,
22.75,71,
22.76,71,
22.77,71,
22.78,71,
22.79,71,
22.8,71,
22.81,71,
22.82,71,
22.83,73,
22.84,73,
22.85,73,
22.86,73,
22.87,73,
22.88,73,
22.89,73,
22.9,73,
22.91,75,
22.92,75,
22.93,75,
22.94,75,
22.95,75,
22.96,75,
22.97,75,
22.98,75,
22.99,77,
23,77,
23.01,77,
23.02,77,
23.03,77,
23.04,77,
23.05,77,
23.06,77,
23.07,77,
23.08,79,
23.09,79,
23.1,79,
23.11,79,
23.12,79,
23.13,79,
23.14,79,
23.15,79,
23.16,40,
23.17,40,
23.18,40,
23.19,40,
23.2,40,
23.21,40,
23.22,40,
23.23,40,
23.24,41,
23.25,41,
23.26,41,
23.27,41,
23.28,41,
23.29,41,
23.3,41,
23.31,41,
23.32,41,
23.33,42,
23.34,42,
23.35,42,
23.36,42,
23.37,42,
23.38,42,
23.39,42,
23.4,42,
23.41,44,
23.42,44,
23.43,44,
23.44,44,
23.45,44,
23.46,44,
23.47,44,
23.48,44,
23.49,46,
23.5,46,
23.51,46,
23.52,46,
23.53,46,
23.54,46,
23.55,46,
23.56,46,
23.57,48,
23.58,48,
23.59,48,
23.6,48,
23.61,48,
23.62,48,
23.63,48,
23.64,48,
23.65,50,
23.66,50,
23.67,50,
23.68,50,
23.69,50,
23.7,50,
23.71,50,
23.72,50,
23.73,52,
23.74,52,
23.75,52,
23.76,52,
23.77,52,
23.78,52,
23.79,52,
23.8,52,
23.81,54,
23.82,54,
23.83,54,
23.84,54,
23.85,54,
23.86,54,
23.87,54,
23.88,54,
23.89,56,
23.9,56,
23.91,56,
23.92,56,
23.93,56,
23.94,56,
23.95,56,
23.96,56,
23.97,56,
23.98,58,
23.99,58,
24,58,
24.01,58,
24.02,58,
24.03,58,
24.04,58,
24.05,58,
24.06,60,
24.07,60,
24.08,60,
24.09,60,
24.1,60,
24.11,60,
24.12,60,
24.13,60,
24.14,62,
24.15,62,
24.16,62,
24.17,62,
24.18,62,
24.19,62,
24.2,62,
24.21,62,
24.22,62,
24.23,64,
24.24,64,
24.25,64,
24.26,64,
24.27,64,
24.28,64,
24.29,64,
24.3,64,
24.31,66,
24.32,66,
24.33,66,
24.34,66,
24.35,66,
24.36,66,
24.37,66,
24.38,66,
24.39,68,
24.4,68,
24.41,68,
24.42,68,
24.43,68,
24.44,68,
24.45,68,
24.46,68,
24.47,70,
24.48,70,
24.49,70,
24.5,70,
24.51,70,
24.52,70,
24.53,70,
24.54,70,
24.55,72,
24.56,72,
24.57,72,
24.58,72,
24.59,72,
24.6,72,
24.61,72,
24.62,72,
24.63,74,
24.64,74,
24.65,74,
24.66,74,
24.67,74,
24.68,74,
24.69,74,
24.7,74,
24.71,76,
24.72,76,
24.73,76,
24.74,76,
24.75,76,
24.76,76,
24.77,76,
24.78,76,
24.79,78,
24.8,78,
24.81,78,
24.82,78,
24.83,78,
24.84,78,
24.85,78,
24.86,78,
24.87,78,
24.88,79,
24.89,79,
24.9,79,
24.91,79,
24.92,79,
24.93,79,
24.94,79,
24.95,79,
24.96,40,
24.97,40,
24.98,40,
24.99,40,
25,40,
25.01,40,
25.02,40,
25.03,40,
25.04,41,
25.05,41,
25.06,41,
25.07,41,
25.08,41,
25.09,41,
25.1,41,
25.11,41,
25.12,41,
25.13,42,
25.14,42,
25.15,42,
25.16,42,
25.17,42,
25.18,42,
25.19,42,
25.2,42,
25.21,44,
25.22,44,
25.23,44,
25.24,44,
25.25,44,
25.26,44,
25.27,44,
25.28,44,
25.29,46,
25.3,46,
25.31,46,
25.32,46,
25.33,46,
25.34,46,
25.35,46,
25.36,46,
25.37,48,
25.38,48,
25.39,48,
25.4,48,
25.41,48,
25.42,48,
25.43,48,
25.44,48,
25.45,50,
25.46,50,
25.47,50,
25.48,50,
25.49,50,
25.5,50,
25.51,50,
25.52,50,
25.53,52,
25.54,52,
25.55,52,
25.56,52,
25.57,52,
25.58,52,
25.59,52,
25.6,52,
25.61,54,
25.62,54,
25.63,54,
25.64,54,
25.65,54,
25.66,54,
25.67,54,
25.68,54,
25.69,56,
25.7,56,
25.71,56,
25.72,56,
25.73,56,
25.74,56,
25.75,56,
25.76,56,
25.77,56,
25.78,58,
25.79,58,
25.8,58,
25.81,58,
25.82,58,
25.83,58,
25.84,58,
25.85,58,
25.86,60,
25.87,60,
25.88,60,
25.89,60,
25.9,60,
25.91,60,
25.92,60,
25.93,60,
25.94,62,
25.95,62,
25.96,62,
25.97,62,
25.98,62,
25.99,62,
26,62,
26.01,62,
26.02,62,
26.03,64,
26.04,64,
26.05,64,
26.06,64,
26.07,64,
26.08,64,
26.09,64,
26.1,64,
26.11,66,
26.12,66,
26.13,66,
26.14,66,
26.15,66,
26.16,66,
26.17,66,
26.18,66,
26.19,68,
26.2,68,
26.21,68,
26.22,68,
26.23,68,
26.24,68,
26.25,68,
26.26,68,
26.27,70,
26.28,70,
26.29,70,
26.3,70,
26.31,70,
26.32,70,
26.33,70,
26.34,70,
26.35,72,
26.36,72,
26.37,72,
26.38,72,
26.39,72,
26.4,72,
26.41,72,
26.42,72,
26.43,74,
26.44,74,
26.45,74,
26.46,74,
26.47,74,
26.48,74,
26.49,74,
26.5,74,
26.51,76,
26.52,76,
26.53,76,
26.54,76,
26.55,76,
26.56,76,
26.57,76,
26.58,76,
26.59,78,
26.6,78,
26.61,78,
26.62,78,
26.63,78,
26.64,78,
26.65,78,
26.66,78,
26.67,78,
26.68,80,
26.69,80,
26.7,80,
26.71,80,
26.72,80,
26.73,80,
26.74,80,
26.75,80,
26.76,40,
26.77,40,
26.78,40,
26.79,40,
26.8,40,
26.81,40,
26.82,40,
26.83,40,
26.84,41,
